Nom,Quartier,Arrondissement,Adresse_Repere,Telephone_Contact,Source_Validation
Pharmacie d Efoulan,Efoulan,Yaounde 3,Carrefour Efoulan,Via MedPages,MedPages
Pharmacie de la Moisson,Mimboman,Yaounde 4,Axe Mimboman,Via MedPages,MedPages
Pharmacie Grande Made,Biteng,Yaounde 4,Axe Principal Biteng,Via Scribd,Scribd
Pharmacie Hel Sarl,Essomba,Yaounde 4,Carrefour Essomba,Via Scribd,Scribd
Pharmacie Lyris,Mimboman,Yaounde 4,Pres du Marche Mimboman,Via Scribd,Scribd
Pharmacie de la Liberte,Nkaobang,Yaounde 4,Entree Nkaobang,Via Scribd,Scribd
Pharmacie Perseverance,Omnisport,Yaounde 5,Zone Stade Omnisport,+237242095949,Ubipharm
Pharmacie du Marche,Mokolo,Yaounde 2,Secteur Marche Mokolo,Via MedocExpress,MedocExpress
Pharmacie de la Reference,Nlongkak,Yaounde 1,Rond-point Nlongkak,Via Site Web,Site Officiel
Pharmacie du Relais de Nkomo,Nkomo,Yaounde 4,Face Paroisse Nkoayos,+237653743345,Facebook Garde
Pharmacie Okolo,Etoudi,Yaounde 1,Face Fokou Etoudi,+237242035051,Facebook Garde
Pharmacie de la Trinite,Soa,Yaounde 1,Route de l Universite de Soa,+237677112233,Google Maps
Pharmacie du Rail,Elig-Essono,Yaounde 1,Pres du passage a niveau,Via Pharmanium,Pharmanium
Pharmacie Horizon,Obala,Yaounde 1,Sortie Nord Yaounde,Via DPML,DPML
Pharmacie Saint Martin,Mvog-Mbi,Yaounde 4,Face Dispensaire Mvog-Mbi,+237222301122,Google Maps
Pharmacie Notre Dame,Vogt,Yaounde 4,Pres du College Vogt,+237222315566,Google Maps
Pharmacie Saint Christophe,Emombo,Yaounde 4,Carrefour Emombo Deuxieme,+237699445566,Pharmanium
Pharmacie de la Rive,Minka,Yaounde 3,Bord du lac Municipal,Via MedocExpress,MedocExpress
Pharmacie Emmanuel,Ngoa-Ekelle,Yaounde 3,Face COU (Zone Universitaire),+237222310101,Google Maps
Pharmacie du Chateau,Chateau,Yaounde 1,Montee du Chateau d Eau,Via DPML,DPML
Pharmacie des Palmiers,Koti,Yaounde 5,Carrefour Koti,Via Pharmanium,Pharmanium
Pharmacie de la Grace,Simbock,Yaounde 6,Route de la Base Aerienne,+237675889911,Facebook Garde
Pharmacie Ebenezer,Mendong,Yaounde 6,Carrefour Simbock-Mendong,+237222315858,Google Maps
Pharmacie du Salut,Biyem-Assi,Yaounde 6,Montee Maison Blanche Biyem-Assi,+237691225588,Pharmanium
Pharmacie Alpha,Melen,Yaounde 6,Pres du CHU de Melen,+237222314477,Google Maps
Pharmacie de l Unité,Cité Verte,Yaounde 2,Secteur de la Cité,Via MedocExpress,MedocExpress
Pharmacie Centrale,Centre-ville,Yaounde 1,Boulevard du 20 Mai,Via DPML,DPML
Pharmacie de la Poste,Centre-ville,Yaounde 1,A cote de la Poste Centrale,+237222221100,Google Maps
Pharmacie des Oliviers,Odza,Yaounde 4,A cote de Tradex Odza,+237677115599,Pharmanium
Pharmacie Nova,Odza,Yaounde 4,Pres de la Chapelle Odza,+237222201133,Google Maps
Pharmacie Bel Espoir,Messamendongo,Yaounde 4,Entree Messamendongo,Via Facebook,Facebook Garde
Pharmacie Galaxie,Ngousso,Yaounde 5,Pres de Carrefour Hopital General,+237699114477,Google Maps
Pharmacie Lumiere de Ngousso,Ngousso,Yaounde 5,Route de Soares,Via Pharmanium,Pharmanium
Pharmacie de l Emergence,Essos,Yaounde 5,Carrefour Essos-Kondo,+237222304411,Google Maps
Pharmacie du Peuple,Mvog-Ada,Yaounde 4,Marche Mvog-Ada,Via MedocExpress,MedocExpress
Pharmacie Emmanuel,Mokolo,Yaounde 2,Zone Commerciale Mokolo,Via DPML,DPML
Pharmacie El Shaddai,Nkolbisson,Yaounde 7,Face IRAD Nkolbisson,+237675114422,Google Maps
Pharmacie Oasis,Etoug-Ebe,Yaounde 6,Carrefour Etoug-Ebe,Via Pharmanium,Pharmanium
Pharmacie de la Sante,Melen,Yaounde 6,Montee Polytechnique,+237222319988,Google Maps
